# Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
0.000,11.0,5.2,5.7,13.4
0.025,10.8,5.2,6.5,13.6
0.050,10.8,5.2,6.5,13.6
0.075,10.8,5.2,6.5,13.6
0.100,10.9,5.2,6.2,13.5
0.125,10.9,5.2,6.2,13.5
0.150,10.9,5.2,6.2,13.5
0.175,10.9,5.2,6.2,13.5
0.200,10.9,5.2,6.4,13.7
0.225,10.9,5.2,6.4,13.7
0.250,10.9,5.2,6.4,13.7
0.275,10.9,5.2,6.4,13.7
0.300,10.9,5.2,6.2,13.6
0.325,10.9,5.2,6.2,13.6
0.350,10.9,5.2,6.2,13.6
0.375,10.8,5.3,6.0,13.4
0.400,10.8,5.3,6.0,13.4
0.425,10.8,5.3,6.0,13.4
0.450,10.8,5.3,6.0,13.4
0.475,8.8,5.9,5.8,12.1
0.500,8.8,5.9,5.8,12.1
0.525,8.8,5.9,5.8,12.1
0.550,7.1,5.7,6.2,11.0
0.575,7.1,5.7,6.2,11.0
0.600,7.1,5.7,6.2,11.0
0.625,7.1,5.7,6.2,11.0
0.650,6.6,7.0,6.4,11.6
0.675,6.6,7.0,6.4,11.6
0.700,6.6,7.0,6.4,11.6
0.725,6.6,7.0,6.4,11.6
0.750,6.8,7.5,6.4,12.0
0.775,6.8,7.5,6.4,12.0
0.800,6.8,7.5,6.4,12.0
0.825,7.3,7.1,6.2,11.9
0.850,7.3,7.1,6.2,11.9
0.875,7.3,7.1,6.2,11.9
0.900,6.8,7.3,6.3,11.8
0.925,6.8,7.3,6.3,11.8
0.950,6.8,7.3,6.3,11.8
0.975,7.1,6.3,6.3,11.4
1.000,7.1,6.3,6.3,11.4
1.025,7.1,6.3,6.3,11.4
1.050,7.1,6.3,6.3,11.4
1.075,7.2,5.6,6.4,11.1
1.100,7.2,5.6,6.4,11.1
1.125,7.2,5.6,6.4,11.1
1.150,7.2,5.6,6.4,11.1
1.175,6.8,5.5,6.0,10.6
1.200,6.8,5.5,6.0,10.6
1.225,6.8,5.5,6.0,10.6
1.250,6.8,5.5,6.0,10.6
1.275,7.1,5.6,6.3,11.0
1.300,7.1,5.6,6.3,11.0
1.325,7.1,5.6,6.3,11.0
1.350,6.8,6.5,6.0,11.2
1.375,6.8,6.5,6.0,11.2
1.400,6.8,6.5,6.0,11.2
1.425,6.8,6.5,6.0,11.2
1.450,6.9,7.2,6.2,11.8
1.475,6.9,7.2,6.2,11.8
1.500,6.9,7.2,6.2,11.8
1.525,6.9,7.2,6.2,11.8
1.550,6.9,7.4,5.9,11.7
1.575,6.9,7.4,5.9,11.7
1.600,6.9,7.4,5.9,11.7
1.625,6.9,7.4,5.9,11.7
1.650,6.8,7.0,6.1,11.5
1.675,6.8,7.0,6.1,11.5
1.700,6.8,7.0,6.1,11.5
1.725,6.9,6.3,5.9,11.1
1.750,6.9,6.3,5.9,11.1
1.775,6.9,6.3,5.9,11.1
1.800,6.9,6.3,5.9,11.1
1.825,6.8,5.8,6.1,10.8
1.850,6.8,5.8,6.1,10.8
1.875,6.8,5.8,6.1,10.8
1.900,6.8,5.8,6.1,10.8
1.925,6.8,5.5,6.2,10.7
1.950,6.8,5.5,6.2,10.7
1.975,6.8,5.8,6.1,10.8
2.000,6.8,5.8,6.1,10.8
2.025,6.8,5.8,6.1,10.8
2.050,6.8,5.8,6.1,10.8
2.075,6.8,6.4,6.3,11.3
2.100,6.8,6.4,6.3,11.3
2.125,6.8,6.4,6.3,11.3
2.150,6.8,6.4,6.3,11.3
2.175,6.9,7.0,6.2,11.6
2.200,6.9,7.0,6.2,11.6
2.225,6.9,7.0,6.2,11.6
2.250,6.9,7.0,6.2,11.6
2.275,6.9,7.1,6.2,11.7
2.300,6.8,7.3,6.4,11.9
2.325,6.8,7.3,6.4,11.9
2.350,6.8,7.3,6.4,11.9
2.375,6.8,7.3,6.4,11.9
2.400,6.9,6.7,6.3,11.5
2.425,6.9,6.7,6.3,11.5
2.450,6.9,6.7,6.3,11.5
2.475,6.9,6.7,6.3,11.5
2.500,6.9,6.5,6.3,11.4
2.525,6.9,5.6,6.3,10.9
2.550,6.9,5.6,6.3,10.9
2.575,6.9,5.6,6.3,10.9
2.600,6.9,5.6,6.3,10.9
2.625,7.0,5.5,6.3,10.9
2.650,7.0,5.5,6.3,10.9
2.675,7.0,5.5,6.3,10.9
2.700,7.0,5.5,6.3,10.9
2.725,6.8,5.7,6.3,10.9
2.750,6.8,5.7,6.3,10.9
2.775,6.8,5.7,6.3,10.9
2.800,6.9,6.2,6.2,11.1
2.825,6.9,6.2,6.2,11.1
2.850,6.9,6.2,6.2,11.1
2.875,6.8,7.0,6.2,11.6
2.900,6.8,7.0,6.2,11.6
2.925,6.8,7.0,6.2,11.6
2.950,6.8,7.0,6.2,11.6
2.975,6.8,7.3,6.1,11.7
3.000,6.8,7.3,6.1,11.7
3.025,6.8,7.3,6.1,11.7
3.050,6.8,7.3,6.1,11.7
3.075,6.9,7.1,6.1,11.6
3.100,6.9,7.1,6.1,11.6
3.125,6.9,7.1,6.1,11.6
3.150,6.9,7.1,6.1,11.6
3.175,6.8,6.4,6.0,11.2
3.200,6.8,6.4,6.0,11.2
3.225,6.8,6.4,6.0,11.2
3.250,6.8,6.4,6.0,11.2
3.275,6.8,6.0,6.1,10.9
3.300,6.8,5.7,6.1,10.8
3.325,6.8,5.7,6.1,10.8
3.350,6.8,5.7,6.1,10.8
3.375,6.8,5.7,6.1,10.8
3.400,6.8,5.8,6.1,10.8
3.425,6.8,5.8,6.1,10.8
3.450,6.8,5.8,6.1,10.8
3.475,6.8,5.8,6.1,10.8
3.500,6.8,6.2,6.2,11.1
3.525,6.8,6.2,6.2,11.1
3.550,6.8,6.2,6.2,11.1
3.575,6.8,6.5,6.2,11.3
3.600,6.8,6.5,6.2,11.3
3.625,6.8,6.5,6.2,11.3
3.650,6.9,7.1,6.2,11.7
3.675,6.9,7.1,6.2,11.7
3.700,6.9,7.1,6.2,11.7
3.725,6.9,7.2,6.3,11.8
3.750,6.9,7.2,6.3,11.8
3.775,6.9,7.2,6.3,11.8
3.800,6.9,7.0,6.3,11.6
3.825,6.9,7.0,6.3,11.6
3.850,6.9,7.0,6.3,11.6
3.875,6.9,6.3,6.3,11.3
3.900,6.9,6.3,6.3,11.3
3.925,6.9,6.3,6.3,11.3
3.950,6.9,6.3,6.3,11.3
3.975,6.9,5.8,6.3,11.0
4.000,6.9,5.8,6.3,11.0
4.025,6.9,5.8,6.3,11.0
4.050,6.9,5.8,6.3,11.0
4.075,6.9,5.6,6.3,10.9
4.100,6.9,5.6,6.3,10.9
4.125,6.9,5.6,6.3,10.9
4.150,6.9,5.6,6.3,10.9
4.175,6.9,5.9,6.3,11.0
4.200,6.9,5.9,6.3,11.0
4.225,6.9,5.9,6.3,11.0
4.250,6.9,5.9,6.3,11.0
4.275,6.9,6.5,6.2,11.3
4.300,6.9,6.5,6.2,11.3
4.325,6.9,6.5,6.2,11.3
4.350,6.9,6.5,6.2,11.3
4.375,6.9,7.1,6.2,11.6
4.400,6.9,7.1,6.2,11.6
4.425,6.9,7.1,6.2,11.6
4.450,6.9,7.1,6.2,11.6
4.475,6.8,7.1,6.1,11.6
4.500,6.8,7.1,6.1,11.6
4.525,6.8,7.1,6.1,11.6
4.550,6.8,7.1,6.1,11.6
4.575,6.9,7.0,6.1,11.5
4.600,6.9,7.0,6.1,11.5
4.625,6.8,6.4,6.1,11.2
4.650,6.8,6.4,6.1,11.2
4.675,6.8,6.4,6.1,11.2
4.700,6.8,6.4,6.1,11.2
4.725,6.8,5.8,6.0,10.8
4.750,6.8,5.8,6.0,10.8
4.775,6.8,5.8,6.0,10.8
4.800,6.8,5.8,6.0,10.8
4.825,6.8,5.7,6.1,10.8
4.850,6.8,5.7,6.1,10.8
4.875,6.8,5.7,6.1,10.8
4.900,6.8,5.7,6.1,10.8
4.925,6.8,5.8,6.1,10.8
4.950,6.8,5.8,6.1,10.8
4.975,6.8,6.4,6.2,11.2
5.000,6.8,6.4,6.2,11.2
5.025,6.8,6.4,6.2,11.2
5.050,6.8,6.4,6.2,11.2
5.075,6.8,6.8,6.2,11.5
5.100,6.8,6.8,6.2,11.5
5.125,6.8,6.8,6.2,11.5
5.150,6.8,7.1,6.3,11.7
5.175,6.8,7.1,6.3,11.7
5.200,6.8,7.1,6.3,11.7
5.225,6.8,7.1,6.3,11.7
5.250,6.9,6.8,6.3,11.5
5.275,6.9,6.8,6.3,11.5
5.300,6.9,6.8,6.3,11.5
5.325,6.9,6.8,6.3,11.5
5.350,6.9,6.2,6.3,11.3
5.375,6.9,6.2,6.3,11.3
5.400,6.9,6.2,6.3,11.3
5.425,6.9,6.2,6.3,11.3
5.450,6.9,5.8,6.3,11.0
5.475,6.9,5.8,6.3,11.0
5.500,6.9,5.8,6.3,11.0
5.525,6.9,5.8,6.3,11.0
5.550,6.8,5.6,6.3,10.9
5.575,6.8,5.6,6.3,10.9
5.600,6.8,5.6,6.3,10.9
5.625,6.9,5.9,6.2,11.0
5.650,6.9,5.9,6.2,11.0
5.675,6.9,5.9,6.2,11.0
5.700,6.9,5.9,6.2,11.0
5.725,6.8,6.4,6.2,11.2
5.750,6.8,6.4,6.2,11.2
5.775,6.8,6.4,6.2,11.2
5.800,6.8,6.9,6.2,11.5
5.825,6.8,6.9,6.2,11.5
5.850,6.8,6.9,6.2,11.5
5.875,6.8,6.9,6.2,11.5
5.900,6.8,7.0,6.1,11.5
5.925,6.8,7.0,6.1,11.5
5.950,6.8,7.0,6.1,11.5
5.975,6.8,7.0,6.1,11.5
6.000,6.9,6.8,6.1,11.4
6.025,6.9,6.8,6.1,11.4
6.050,6.9,6.8,6.1,11.4
6.075,6.9,6.8,6.1,11.4
6.100,6.8,6.3,6.1,11.1
6.125,6.8,6.3,6.1,11.1
6.150,6.8,6.3,6.1,11.1
6.175,6.8,6.3,6.1,11.1
6.200,6.9,5.8,6.1,10.9
6.225,6.9,5.8,6.1,10.9
6.250,6.9,5.8,6.1,10.9
6.275,6.8,5.8,6.1,10.8
6.300,6.8,5.8,6.1,10.8
6.325,6.8,5.8,6.1,10.8
6.350,6.8,5.8,6.1,10.8
6.375,6.8,5.9,6.1,10.9
6.400,6.8,5.9,6.1,10.9
6.425,6.8,6.4,6.2,11.2
6.450,6.8,6.4,6.2,11.2
6.475,6.8,6.4,6.2,11.2
6.500,6.8,6.4,6.2,11.2
6.525,6.9,6.7,6.2,11.5
6.550,6.9,6.7,6.2,11.5
6.575,6.9,6.7,6.2,11.5
6.600,6.8,6.9,6.2,11.5
6.625,6.8,6.9,6.2,11.5
6.650,6.9,7.0,6.3,11.6
6.675,6.9,7.0,6.3,11.6
6.700,6.9,7.0,6.3,11.6
6.725,6.9,7.0,6.3,11.6
6.750,6.9,6.6,6.3,11.4
6.775,6.9,6.6,6.3,11.4
6.800,6.9,6.6,6.3,11.4
6.825,6.8,6.4,6.3,11.3
6.850,6.8,6.4,6.3,11.3
6.875,6.9,5.9,6.3,11.0
6.900,6.9,5.9,6.3,11.0
6.925,6.9,5.9,6.3,11.0
6.950,6.9,5.7,6.3,10.9
6.975,6.9,5.7,6.3,10.9
7.000,6.9,5.7,6.3,10.9
7.025,6.9,5.7,6.3,10.9
7.050,6.9,5.8,6.3,11.0
7.075,6.9,5.8,6.3,11.0
7.100,6.9,5.8,6.3,11.0
7.125,6.9,5.8,6.3,11.0
7.150,6.9,6.2,6.2,11.2
7.175,6.9,6.2,6.2,11.2
7.200,6.9,6.2,6.2,11.2
7.225,6.9,6.5,6.2,11.3
7.250,6.9,6.5,6.2,11.3
7.275,6.9,6.5,6.2,11.3
7.300,6.9,6.9,6.2,11.5
7.325,6.9,6.9,6.2,11.5
7.350,6.9,6.9,6.2,11.5
7.375,6.9,6.9,6.2,11.5
7.400,6.8,6.9,6.1,11.5
7.425,6.8,6.9,6.1,11.5
7.450,6.8,6.9,6.1,11.5
7.475,6.8,6.5,6.1,11.3
7.500,6.8,6.5,6.1,11.3
7.525,6.8,6.5,6.1,11.3
7.550,6.8,6.5,6.1,11.3
7.575,6.8,6.0,6.1,11.0
7.600,6.8,6.0,6.1,11.0
7.625,6.8,6.0,6.1,11.0
7.650,6.8,6.0,6.1,11.0
7.675,6.8,5.7,6.2,10.8
7.700,6.8,5.7,6.2,10.8
7.725,6.8,5.7,6.2,10.8
7.750,6.8,5.7,6.2,10.8
7.775,6.8,5.9,6.1,10.9
7.800,6.8,5.9,6.1,10.9
7.825,6.8,5.9,6.1,10.9
7.850,6.8,5.9,6.1,10.9
7.875,6.8,6.1,6.1,11.0
7.900,6.8,6.1,6.1,11.0
7.925,6.8,6.1,6.1,11.0
7.950,6.8,6.6,6.2,11.3
7.975,6.8,6.6,6.2,11.3
8.000,6.8,6.6,6.2,11.3
8.025,6.8,6.6,6.2,11.3
8.050,6.8,6.9,6.2,11.5
8.075,6.8,6.9,6.2,11.5
8.100,6.8,6.9,6.2,11.5
8.125,6.8,6.9,6.2,11.5
8.150,6.8,6.7,6.2,11.4
8.175,6.8,6.7,6.2,11.4
8.200,6.8,6.7,6.2,11.4
8.225,6.8,6.7,6.2,11.4
8.250,6.9,6.3,6.3,11.3
8.275,6.9,6.3,6.3,11.3
8.300,6.9,6.3,6.3,11.3
8.325,6.9,5.9,6.3,11.1
8.350,6.9,5.9,6.3,11.1
8.375,6.9,5.9,6.3,11.1
8.400,6.9,5.9,6.3,11.1
8.425,6.9,5.7,6.3,10.9
8.450,6.9,5.7,6.3,10.9
8.475,6.9,5.7,6.3,10.9
8.500,6.9,5.7,6.3,10.9
8.525,6.9,5.9,6.2,11.0
8.550,6.9,5.9,6.2,11.0
8.575,6.9,5.9,6.2,11.0
8.600,6.9,5.9,6.2,11.0
8.625,6.9,6.4,6.2,11.3
8.650,6.9,6.4,6.2,11.3
8.675,6.9,6.4,6.2,11.3
8.700,6.9,6.4,6.2,11.3
8.725,6.9,6.8,6.2,11.5
8.750,6.9,6.8,6.2,11.5
8.775,6.9,6.8,6.2,11.5
8.800,6.8,6.9,6.1,11.4
8.825,6.8,6.9,6.1,11.4
8.850,6.8,6.9,6.1,11.4
8.875,6.8,6.9,6.1,11.4
8.900,6.9,6.7,6.2,11.4
8.925,6.9,6.7,6.2,11.4
8.950,6.9,6.7,6.2,11.4
8.975,6.9,6.7,6.2,11.4
9.000,6.8,6.1,6.1,11.0
9.025,6.8,6.1,6.1,11.0
9.050,6.8,6.1,6.1,11.0
9.075,6.8,6.1,6.1,11.0
9.100,6.8,5.9,6.1,10.9
9.125,6.8,5.9,6.1,10.9
9.150,6.8,5.8,6.1,10.8
9.175,6.8,5.8,6.1,10.8
9.200,6.8,5.8,6.1,10.8
9.225,6.8,5.8,6.1,10.8
9.250,6.8,6.0,6.1,11.0
9.275,6.8,6.0,6.1,11.0
9.300,6.8,6.0,6.1,11.0
9.325,6.8,6.0,6.1,11.0
9.350,6.9,6.5,6.2,11.3
9.375,6.9,6.5,6.2,11.3
9.400,6.9,6.5,6.2,11.3
9.425,6.9,6.5,6.2,11.3
9.450,6.8,6.8,6.2,11.4
9.475,6.8,6.8,6.2,11.4
9.500,6.8,6.8,6.2,11.4
9.525,6.8,6.8,6.2,11.4
9.550,6.8,6.8,6.2,11.5
9.575,6.8,6.8,6.2,11.5
9.600,6.8,6.8,6.2,11.5
9.625,6.9,6.5,6.2,11.3
9.650,6.9,6.5,6.2,11.3
9.675,6.9,6.5,6.2,11.3
9.700,6.9,6.5,6.2,11.3
9.725,6.8,6.0,6.3,11.1
9.750,6.8,6.0,6.3,11.1
9.775,6.8,6.0,6.3,11.1
9.800,6.8,6.0,6.3,11.1
9.825,6.9,5.8,6.3,11.0
9.850,6.9,5.8,6.3,11.0
9.875,6.9,5.8,6.3,11.0
9.900,6.9,5.8,6.3,11.0
9.925,6.9,5.8,6.3,10.9
9.950,6.9,5.8,6.3,10.9
9.975,6.9,5.8,6.3,10.9
10.000,6.9,5.8,6.3,10.9
10.025,6.9,6.2,6.3,11.2
10.050,6.9,6.2,6.3,11.2
10.075,6.9,6.2,6.3,11.2
10.100,6.9,6.2,6.3,11.2
10.125,6.9,6.6,6.2,11.3
10.150,6.9,6.6,6.2,11.3
10.175,6.9,6.6,6.2,11.3
10.200,6.9,6.6,6.2,11.3
10.225,6.8,6.8,6.1,11.4
10.250,6.8,6.8,6.1,11.4
10.275,6.8,6.8,6.1,11.4
10.300,6.8,6.7,6.2,11.4
10.325,6.8,6.7,6.2,11.4
10.350,6.8,6.7,6.2,11.4
10.375,6.8,6.7,6.2,11.4
10.400,6.8,6.6,6.1,11.3
10.425,6.8,6.6,6.1,11.3
10.450,6.8,6.2,6.1,11.1
10.475,6.8,6.2,6.1,11.1
10.500,6.8,6.2,6.1,11.1
10.525,6.8,6.2,6.1,11.1
10.550,6.8,5.8,6.1,10.9
10.575,6.8,5.8,6.1,10.9
10.600,6.8,5.8,6.1,10.9
10.625,6.8,5.8,6.1,10.9
10.650,6.8,5.9,6.1,10.9
10.675,6.8,5.9,6.1,10.9
10.700,6.8,5.9,6.1,10.9
10.725,6.8,6.0,6.1,10.9
10.750,6.8,6.0,6.1,10.9
10.775,6.8,6.0,6.1,10.9
10.800,6.8,6.5,6.2,11.3
10.825,6.8,6.5,6.2,11.3
10.850,6.8,6.5,6.2,11.3
10.875,6.8,6.5,6.2,11.3
10.900,6.8,6.6,6.2,11.4
10.925,6.8,6.6,6.2,11.4
10.950,6.8,6.8,6.2,11.5
10.975,6.8,6.8,6.2,11.5
11.000,6.8,6.8,6.2,11.5
11.025,6.8,6.8,6.2,11.5
11.050,6.9,6.6,6.2,11.4
11.075,6.9,6.6,6.2,11.4
11.100,6.9,6.6,6.2,11.4
11.125,6.8,6.3,6.3,11.2
11.150,6.8,6.3,6.3,11.2
11.175,6.8,6.3,6.3,11.2
11.200,6.8,6.3,6.3,11.2
11.225,6.9,5.8,6.3,11.0
11.250,6.9,5.8,6.3,11.0
11.275,6.9,5.8,6.3,11.0
11.300,6.9,5.8,6.3,11.0
11.325,6.8,5.8,6.3,10.9
11.350,6.8,5.8,6.3,10.9
11.375,6.8,5.8,6.3,10.9
11.400,6.9,5.9,6.3,11.0
11.425,6.9,5.9,6.3,11.0
11.450,6.9,5.9,6.3,11.0
11.475,6.9,5.9,6.3,11.0
11.500,6.8,6.2,6.2,11.1
11.525,6.8,6.2,6.2,11.1
11.550,6.8,6.2,6.2,11.1
11.575,6.8,6.2,6.2,11.1
11.600,6.8,6.7,6.2,11.4
11.625,6.8,6.7,6.2,11.4
11.650,6.8,6.7,6.2,11.4
11.675,6.8,6.7,6.2,11.4
11.700,6.8,6.7,6.2,11.4
11.725,6.8,6.7,6.2,11.4
11.750,6.8,6.7,6.2,11.4
11.775,6.9,6.5,6.1,11.3
11.800,6.9,6.5,6.1,11.3
11.825,6.9,6.5,6.1,11.3
11.850,6.9,6.5,6.1,11.3
11.875,6.8,6.3,6.1,11.1
11.900,6.8,6.3,6.1,11.1
11.925,6.8,6.3,6.1,11.1
11.950,6.8,6.3,6.1,11.1
11.975,6.8,5.9,6.1,10.9
12.000,6.8,5.9,6.1,10.9
12.025,6.8,5.9,6.1,10.9
12.050,6.8,5.9,6.1,10.9
12.075,6.8,5.8,6.1,10.9
12.100,6.8,5.8,6.1,10.9
12.125,6.8,5.9,6.1,10.9
12.150,6.8,5.9,6.1,10.9
12.175,6.8,6.1,6.1,11.0
12.200,6.8,6.1,6.1,11.0
12.225,6.8,6.1,6.1,11.0
12.250,6.8,6.1,6.1,11.0
12.275,6.9,6.5,6.2,11.3
12.300,6.9,6.5,6.2,11.3
12.325,6.9,6.5,6.2,11.3
12.350,6.9,6.7,6.2,11.4
12.375,6.9,6.7,6.2,11.4
12.400,6.9,6.7,6.2,11.4
12.425,6.9,6.7,6.2,11.4
12.450,6.9,6.7,6.2,11.4
12.475,6.9,6.7,6.2,11.4
12.500,6.9,6.7,6.2,11.4
12.525,6.8,6.6,6.2,11.4
12.550,6.8,6.6,6.2,11.4
12.575,6.8,6.6,6.2,11.4
12.600,6.9,6.2,6.3,11.2
12.625,6.9,6.2,6.3,11.2
12.650,6.9,6.2,6.3,11.2
12.675,6.9,6.0,6.3,11.1
12.700,6.9,6.0,6.3,11.1
12.725,6.9,6.0,6.3,11.1
12.750,6.9,5.8,6.3,11.0
12.775,6.9,5.8,6.3,11.0
12.800,6.9,5.8,6.3,11.0
12.825,6.9,5.8,6.3,11.0
12.850,6.8,5.9,6.3,11.0
12.875,6.8,5.9,6.3,11.0
12.900,6.8,5.9,6.3,11.0
12.925,6.8,5.9,6.3,11.0
12.950,6.8,6.0,6.2,11.0
12.975,6.9,6.4,6.2,11.3
13.000,6.9,6.4,6.2,11.3
13.025,6.9,6.4,6.2,11.3
13.050,6.9,6.4,6.2,11.3
13.075,6.8,6.7,6.1,11.4
13.100,6.8,6.7,6.1,11.4
13.125,6.8,6.7,6.1,11.4
