# Run 1,Run 1,Run 1,Run 1,Run 1
13.150,6.8,6.7,6.1,11.4
13.175,6.8,6.7,6.1,11.4
13.200,6.8,6.7,6.1,11.4
13.225,6.8,6.7,6.1,11.4
13.250,6.8,6.7,6.1,11.4
13.275,6.9,6.4,6.1,11.2
13.300,6.9,6.4,6.1,11.2
13.325,6.9,6.4,6.1,11.2
13.350,6.9,6.4,6.1,11.2
13.375,6.8,6.0,6.1,11.0
13.400,6.8,6.0,6.1,11.0
13.425,6.8,6.0,6.1,11.0
13.450,6.8,5.8,6.1,10.9
13.475,6.8,5.8,6.1,10.9
13.500,6.8,5.8,6.1,10.9
13.525,6.8,5.8,6.1,10.9
13.550,6.8,5.9,6.1,10.9
13.575,6.8,5.9,6.1,10.9
13.600,6.8,5.9,6.1,10.9
13.625,6.8,6.2,6.2,11.1
13.650,6.8,6.2,6.2,11.1
13.675,6.8,6.2,6.2,11.1
13.700,6.8,6.2,6.2,11.1
13.725,6.8,6.6,6.2,11.3
13.750,6.8,6.6,6.2,11.3
13.775,6.8,6.6,6.2,11.3
13.800,6.8,6.6,6.2,11.3
13.825,6.9,6.7,6.2,11.4
13.850,6.9,6.7,6.2,11.4
13.875,6.9,6.7,6.2,11.4
13.900,6.9,6.6,6.2,11.4
13.925,6.9,6.6,6.2,11.4
13.950,6.9,6.6,6.2,11.4
13.975,6.9,6.6,6.2,11.4
14.000,6.8,6.2,6.3,11.1
14.025,6.8,6.2,6.3,11.1
14.050,6.8,6.2,6.3,11.1
14.075,6.8,6.2,6.3,11.1
14.100,6.9,5.9,6.3,11.0
14.125,6.9,5.9,6.3,11.0
14.150,6.9,5.9,6.3,11.0
14.175,6.9,5.9,6.3,11.0
14.200,6.9,5.8,6.3,10.9
14.225,6.9,5.8,6.3,10.9
14.250,6.9,5.8,6.3,10.9
14.275,6.8,5.9,6.3,11.0
14.300,6.8,5.9,6.3,11.0
14.325,6.8,5.9,6.3,11.0
14.350,6.8,5.9,6.3,11.0
14.375,6.8,6.2,6.2,11.1
14.400,6.8,6.2,6.2,11.1
14.425,6.8,6.2,6.2,11.1
14.450,6.8,6.4,6.2,11.2
14.475,6.8,6.4,6.2,11.2
14.500,6.8,6.4,6.2,11.2
14.525,6.8,6.4,6.2,11.2
14.550,6.9,6.6,6.2,11.4
14.575,6.9,6.6,6.2,11.4
14.600,6.9,6.6,6.2,11.4
14.625,6.9,6.6,6.2,11.4
14.650,6.8,6.6,6.2,11.3
14.675,6.8,6.6,6.2,11.3
14.700,6.8,6.6,6.2,11.3
14.725,6.8,6.6,6.2,11.3
14.750,6.8,6.2,6.1,11.1
14.775,6.8,6.2,6.1,11.1
14.800,6.8,6.2,6.1,11.1
14.825,6.8,6.2,6.1,11.1
14.850,6.8,6.0,6.1,10.9
14.875,6.8,6.0,6.1,10.9
14.900,6.8,6.0,6.1,10.9
14.925,6.8,6.0,6.1,10.9
14.950,6.8,5.9,6.1,10.9
14.975,6.8,5.9,6.1,10.9
15.000,6.8,5.9,6.1,10.9
15.025,6.8,6.1,6.1,11.0
15.050,6.8,6.1,6.1,11.0
15.075,6.8,6.1,6.1,11.0
15.100,6.8,6.1,6.1,11.0
15.125,6.9,6.3,6.2,11.2
15.150,6.9,6.3,6.2,11.2
15.175,6.9,6.3,6.2,11.2
15.200,6.9,6.5,6.2,11.3
15.225,6.9,6.5,6.2,11.3
15.250,6.9,6.5,6.2,11.3
15.275,6.9,6.5,6.2,11.3
15.300,6.9,6.6,6.2,11.4
15.325,6.9,6.6,6.2,11.4
15.350,6.9,6.6,6.2,11.4
15.375,6.9,6.6,6.2,11.4
15.400,6.9,6.5,6.2,11.4
15.425,6.9,6.5,6.2,11.4
15.450,6.9,6.5,6.2,11.4
15.475,6.9,6.3,6.3,11.2
15.500,6.9,6.3,6.3,11.2
15.525,6.9,6.3,6.3,11.2
15.550,6.9,6.3,6.3,11.2
15.575,6.9,5.9,6.3,11.0
15.600,6.9,5.9,6.3,11.0
15.625,6.9,5.9,6.3,11.0
15.650,6.9,5.9,6.3,11.0
15.675,6.8,5.8,6.3,11.0
15.700,6.8,5.8,6.3,11.0
15.725,6.8,5.8,6.3,11.0
15.750,6.9,6.0,6.2,11.0
15.775,6.9,6.0,6.2,11.0
15.800,6.9,6.0,6.2,11.0
15.825,6.9,6.0,6.2,11.0
15.850,6.9,6.4,6.2,11.2
15.875,6.9,6.4,6.2,11.2
15.900,6.9,6.4,6.2,11.2
15.925,6.9,6.4,6.2,11.2
15.950,6.9,6.5,6.2,11.3
15.975,6.9,6.5,6.2,11.3
16.000,6.9,6.5,6.2,11.3
16.025,6.9,6.5,6.2,11.3
16.050,6.8,6.6,6.2,11.3
16.075,6.8,6.6,6.2,11.3
16.100,6.8,6.6,6.2,11.3
16.125,6.8,6.6,6.2,11.3
16.150,6.8,6.4,6.1,11.2
16.175,6.8,6.4,6.1,11.2
16.200,6.8,6.4,6.1,11.2
16.225,6.8,6.4,6.1,11.2
16.250,6.8,6.0,6.1,11.0
16.275,6.8,6.0,6.1,11.0
16.300,6.8,6.0,6.1,11.0
16.325,6.8,6.0,6.1,11.0
16.350,6.8,5.9,6.1,10.9
16.375,6.8,5.9,6.1,10.9
16.400,6.8,5.9,6.1,10.9
16.425,6.8,5.9,6.1,10.9
16.450,6.8,5.9,6.1,10.9
16.475,6.8,5.9,6.1,10.9
16.500,6.8,6.2,6.2,11.1
16.525,6.8,6.2,6.2,11.1
16.550,6.8,6.2,6.2,11.1
16.575,6.8,6.2,6.2,11.1
16.600,6.9,6.4,6.2,11.2
16.625,6.9,6.4,6.2,11.2
16.650,6.9,6.4,6.2,11.2
16.675,6.9,6.4,6.2,11.2
16.700,6.9,6.5,6.1,11.3
16.725,6.9,6.5,6.1,11.3
16.750,6.9,6.5,6.1,11.3
16.775,6.9,6.5,6.1,11.3
16.800,6.9,6.5,6.2,11.3
16.825,6.9,6.5,6.2,11.3
16.850,6.9,6.5,6.2,11.3
16.875,6.9,6.2,6.3,11.2
16.900,6.9,6.2,6.3,11.2
16.925,6.9,6.2,6.3,11.2
16.950,6.9,6.2,6.3,11.2
16.975,6.9,6.0,6.3,11.1
17.000,6.9,6.0,6.3,11.1
17.025,6.9,6.0,6.3,11.1
17.050,6.9,6.0,6.3,11.1
17.075,6.9,5.9,6.3,11.0
17.100,6.9,5.9,6.3,11.0
17.125,6.9,5.9,6.3,11.0
17.150,6.9,5.9,6.3,11.0
17.175,6.9,5.9,6.3,11.0
17.200,6.9,5.9,6.3,11.0
17.225,6.9,5.9,6.3,11.0
17.250,6.9,5.9,6.3,11.0
17.275,6.9,6.0,6.2,11.1
17.300,6.9,6.4,6.2,11.2
17.325,6.9,6.4,6.2,11.2
17.350,6.9,6.4,6.2,11.2
17.375,6.9,6.4,6.2,11.2
17.400,6.8,6.5,6.2,11.3
17.425,6.8,6.5,6.2,11.3
17.450,6.8,6.5,6.2,11.3
17.475,6.8,6.5,6.2,11.3
17.500,6.9,6.5,6.2,11.3
17.525,6.9,6.5,6.2,11.3
17.550,6.8,6.4,6.1,11.2
17.575,6.8,6.4,6.1,11.2
17.600,6.8,6.4,6.1,11.2
17.625,6.8,6.4,6.1,11.2
17.650,6.9,6.1,6.1,11.1
17.675,6.9,6.1,6.1,11.1
17.700,6.9,6.1,6.1,11.1
17.725,6.9,6.1,6.1,11.1
17.750,6.8,6.0,6.1,10.9
17.775,6.8,6.0,6.1,10.9
17.800,6.8,6.0,6.1,10.9
17.825,6.8,6.0,6.1,10.9
17.850,6.9,5.9,6.1,10.9
17.875,6.9,5.9,6.1,10.9
17.900,6.9,5.9,6.1,10.9
17.925,6.9,5.9,6.1,10.9
17.950,6.9,6.2,6.2,11.1
17.975,6.9,6.2,6.2,11.1
18.000,6.9,6.2,6.2,11.1
18.025,6.9,6.2,6.2,11.1
18.050,6.8,6.4,6.2,11.2
18.075,6.8,6.4,6.2,11.2
18.100,6.8,6.4,6.2,11.2
18.125,6.8,6.4,6.2,11.2
18.150,6.9,6.5,6.2,11.3
18.175,6.9,6.5,6.2,11.3
18.200,6.9,6.5,6.2,11.3
18.225,6.9,6.5,6.2,11.3
18.250,6.9,6.5,6.2,11.3
18.275,6.9,6.5,6.2,11.3
18.300,6.9,6.4,6.2,11.2
18.325,6.9,6.4,6.2,11.2
18.350,6.9,6.4,6.2,11.2
18.375,6.8,6.0,6.3,11.0
18.400,6.8,6.0,6.3,11.0
18.425,6.8,6.0,6.3,11.0
18.450,6.8,6.0,6.3,11.0
18.475,6.9,5.9,6.3,11.0
18.500,6.9,5.9,6.3,11.0
18.525,6.9,5.9,6.3,11.0
18.550,6.9,5.9,6.3,11.0
18.575,6.9,5.9,6.3,11.0
18.600,6.9,5.9,6.3,11.0
18.625,6.9,5.9,6.3,11.0
18.650,6.9,5.9,6.3,11.0
18.675,6.9,6.1,6.2,11.1
18.700,6.9,6.1,6.2,11.1
18.725,6.9,6.1,6.2,11.1
18.750,6.9,6.1,6.2,11.1
18.775,6.9,6.4,6.2,11.2
18.800,6.9,6.4,6.2,11.2
18.825,6.9,6.4,6.2,11.2
18.850,6.9,6.4,6.2,11.2
18.875,6.8,6.5,6.2,11.3
18.900,6.8,6.5,6.2,11.3
18.925,6.8,6.5,6.2,11.3
18.950,6.9,6.5,6.1,11.2
18.975,6.9,6.5,6.1,11.2
19.000,6.9,6.5,6.1,11.2
19.025,6.9,6.5,6.1,11.2
19.050,6.8,6.1,6.1,11.0
19.075,6.8,6.1,6.1,11.0
19.100,6.8,6.1,6.1,11.0
19.125,6.8,6.1,6.1,11.0
19.150,6.9,6.0,6.1,10.9
19.175,6.9,6.0,6.1,10.9
19.200,6.9,6.0,6.1,10.9
19.225,6.9,6.0,6.1,10.9
19.250,6.8,5.9,6.1,10.9
19.275,6.8,5.9,6.1,10.9
19.300,6.8,5.9,6.1,10.9
19.325,6.8,5.9,6.1,10.9
19.350,6.8,6.1,6.1,11.0
19.375,6.8,6.1,6.1,11.0
19.400,6.8,6.1,6.1,11.0
19.425,6.8,6.1,6.1,11.0
19.450,6.8,6.4,6.2,11.2
19.475,6.8,6.4,6.2,11.2
19.500,6.8,6.4,6.2,11.2
19.525,6.8,6.4,6.2,11.2
19.550,6.8,6.5,6.2,11.3
19.575,6.8,6.5,6.2,11.3
19.600,6.8,6.5,6.2,11.3
19.625,6.8,6.5,6.2,11.3
19.650,6.8,6.4,6.2,11.3
19.675,6.8,6.4,6.2,11.3
19.700,6.8,6.4,6.2,11.3
19.725,6.8,6.4,6.2,11.3
19.750,6.8,6.3,6.3,11.2
19.775,6.8,6.3,6.3,11.2
19.800,6.8,6.3,6.3,11.2
19.825,6.8,6.3,6.3,11.2
19.850,6.8,6.0,6.3,11.1
19.875,6.8,6.0,6.3,11.1
19.900,6.8,6.0,6.3,11.1
19.925,6.9,5.9,6.2,11.0
19.950,6.9,5.9,6.2,11.0
19.975,6.9,5.9,6.2,11.0
20.000,6.9,5.9,6.2,11.0
20.025,6.9,5.9,6.3,11.0
20.050,6.9,5.9,6.3,11.0
20.075,6.9,5.9,6.3,11.0
20.100,6.9,6.0,6.2,11.0
20.125,6.9,6.0,6.2,11.0
20.150,6.9,6.2,6.2,11.1
20.175,6.9,6.2,6.2,11.1
20.200,6.9,6.2,6.2,11.1
20.225,6.9,6.2,6.2,11.1
20.250,6.9,6.4,6.2,11.3
20.275,6.9,6.4,6.2,11.3
20.300,6.9,6.4,6.2,11.3
20.325,6.9,6.4,6.2,11.3
20.350,6.9,6.5,6.2,11.3
20.375,6.9,6.5,6.2,11.3
20.400,6.9,6.5,6.2,11.3
20.425,6.9,6.5,6.2,11.3
20.450,6.8,6.3,6.1,11.1
20.475,6.8,6.3,6.1,11.1
20.500,6.8,6.3,6.1,11.1
20.525,6.8,6.3,6.1,11.1
20.550,6.9,6.1,6.1,11.0
20.575,6.9,6.1,6.1,11.0
20.600,6.9,6.1,6.1,11.0
20.625,6.8,6.0,6.1,10.9
20.650,6.8,6.0,6.1,10.9
20.675,6.8,6.0,6.1,10.9
20.700,6.8,6.0,6.1,10.9
20.725,6.8,6.0,6.1,10.9
20.750,6.8,6.0,6.1,10.9
20.775,6.8,6.0,6.1,10.9
20.800,6.9,6.1,6.2,11.0
20.825,6.9,6.1,6.2,11.0
20.850,6.9,6.1,6.2,11.0
20.875,6.9,6.1,6.2,11.0
20.900,6.8,6.2,6.2,11.1
20.925,6.8,6.2,6.2,11.1
20.950,6.8,6.2,6.2,11.1
20.975,6.9,6.4,6.2,11.3
21.000,6.9,6.4,6.2,11.3
21.025,6.9,6.4,6.2,11.3
21.050,6.9,6.4,6.2,11.3
21.075,6.8,6.5,6.2,11.3
21.100,6.8,6.5,6.2,11.3
21.125,6.9,6.4,6.2,11.2
21.150,6.9,6.4,6.2,11.2
21.175,6.9,6.4,6.2,11.2
21.200,6.9,6.4,6.2,11.2
21.225,6.9,6.1,6.2,11.1
21.250,6.9,6.1,6.2,11.1
21.275,6.9,6.1,6.2,11.1
21.300,6.9,6.1,6.2,11.1
21.325,6.9,6.0,6.3,11.1
21.350,6.9,6.0,6.3,11.1
21.375,6.9,6.0,6.3,11.1
21.400,6.9,5.9,6.3,11.0
21.425,6.9,5.9,6.3,11.0
21.450,6.9,5.9,6.3,11.0
21.475,6.9,5.9,6.3,11.0
21.500,6.9,6.0,6.3,11.1
21.525,6.9,6.0,6.3,11.1
21.550,6.9,6.0,6.3,11.1
21.575,6.8,6.3,6.2,11.2
21.600,6.8,6.3,6.2,11.2
21.625,6.8,6.3,6.2,11.2
21.650,6.8,6.3,6.2,11.2
21.675,6.9,6.4,6.2,11.2
21.700,6.9,6.4,6.2,11.2
21.725,6.9,6.4,6.2,11.2
21.750,6.9,6.4,6.2,11.2
21.775,6.9,6.4,6.2,11.3
21.800,6.9,6.4,6.2,11.3
21.825,6.9,6.4,6.2,11.3
21.850,6.9,6.4,6.2,11.3
21.875,6.9,6.4,6.2,11.2
21.900,6.9,6.4,6.2,11.2
21.925,6.9,6.4,6.2,11.2
21.950,6.9,6.4,6.2,11.2
21.975,6.8,6.1,6.1,11.0
22.000,6.8,6.1,6.1,11.0
22.025,6.8,6.1,6.1,11.0
22.050,6.8,6.1,6.1,11.0
22.075,6.8,6.0,6.1,10.9
22.100,6.8,6.0,6.1,10.9
22.125,6.8,6.0,6.1,10.9
22.150,6.8,6.0,6.1,10.9
22.175,6.8,6.0,6.1,10.9
22.200,6.8,6.0,6.1,10.9
22.225,6.8,6.0,6.1,10.9
22.250,6.9,6.1,6.1,11.0
22.275,6.9,6.1,6.1,11.0
22.300,6.9,6.1,6.1,11.0
22.325,6.9,6.1,6.1,11.0
22.350,6.9,6.3,6.2,11.2
22.375,6.9,6.3,6.2,11.2
22.400,6.9,6.3,6.2,11.2
22.425,6.9,6.3,6.2,11.2
22.450,6.9,6.4,6.2,11.3
22.475,6.9,6.4,6.2,11.3
22.500,6.9,6.4,6.2,11.3
22.525,6.9,6.4,6.2,11.3
22.550,6.9,6.4,6.2,11.3
22.575,6.9,6.4,6.2,11.3
22.600,6.9,6.4,6.2,11.3
22.625,6.9,6.3,6.2,11.2
22.650,6.9,6.3,6.2,11.2
22.675,6.9,6.3,6.2,11.2
22.700,6.9,6.3,6.2,11.2
22.725,6.9,6.1,6.3,11.1
22.750,6.9,6.1,6.3,11.1
22.775,6.9,6.1,6.3,11.1
22.800,6.9,5.9,6.2,11.0
22.825,6.9,5.9,6.2,11.0
22.850,6.9,5.9,6.2,11.0
22.875,6.9,5.9,6.2,11.0
22.900,6.9,6.0,6.3,11.0
22.925,6.9,6.0,6.3,11.0
22.950,6.9,6.0,6.3,11.0
22.975,6.9,6.1,6.2,11.1
23.000,6.9,6.1,6.2,11.1
23.025,6.9,6.1,6.2,11.1
23.050,6.9,6.1,6.2,11.1
23.075,6.8,6.4,6.2,11.2
23.100,6.8,6.4,6.2,11.2
23.125,6.8,6.4,6.2,11.2
23.150,6.8,6.4,6.2,11.2
23.175,6.9,6.4,6.2,11.2
23.200,6.9,6.4,6.2,11.2
23.225,6.9,6.4,6.2,11.2
23.250,6.9,6.4,6.1,11.2
23.275,6.9,6.4,6.1,11.2
23.300,6.9,6.4,6.1,11.2
23.325,6.9,6.4,6.1,11.2
23.350,6.9,6.3,6.1,11.1
23.375,6.9,6.3,6.1,11.1
23.400,6.9,6.3,6.1,11.1
23.425,6.9,6.3,6.1,11.1
23.450,6.8,6.0,6.1,11.0
23.475,6.8,6.0,6.1,11.0
23.500,6.8,6.0,6.1,11.0
23.525,6.8,6.0,6.1,11.0
23.550,6.8,6.0,6.1,10.9
23.575,6.8,6.0,6.1,10.9
23.600,6.8,6.0,6.1,10.9
23.625,6.8,6.0,6.1,10.9
23.650,6.8,6.0,6.1,10.9
23.675,6.8,6.0,6.1,10.9
23.700,6.8,6.0,6.1,10.9
23.725,6.8,6.0,6.2,11.0
23.750,6.8,6.0,6.2,11.0
23.775,6.8,6.2,6.2,11.1
23.800,6.8,6.2,6.2,11.1
23.825,6.8,6.2,6.2,11.1
23.850,6.8,6.2,6.2,11.1
23.875,6.9,6.4,6.2,11.3
23.900,6.9,6.4,6.2,11.3
23.925,6.9,6.4,6.2,11.3
23.950,6.9,6.4,6.2,11.3
23.975,6.9,6.4,6.2,11.2
24.000,6.9,6.4,6.2,11.2
24.025,6.9,6.4,6.2,11.2
24.050,6.9,6.4,6.2,11.2
24.075,6.9,6.2,6.2,11.2
24.100,6.9,6.2,6.2,11.2
24.125,6.9,6.2,6.2,11.2
24.150,6.9,6.2,6.2,11.2
24.175,6.8,6.1,6.2,11.1
24.200,6.8,6.1,6.2,11.1
24.225,6.8,6.1,6.2,11.1
24.250,6.8,6.1,6.2,11.1
24.275,6.9,5.9,6.3,11.0
24.300,6.9,5.9,6.3,11.0
24.325,6.9,5.9,6.3,11.0
24.350,6.9,5.9,6.3,11.0
24.375,6.9,6.0,6.2,11.1
24.400,6.9,6.0,6.2,11.1
24.425,6.9,6.0,6.2,11.1
24.450,6.8,6.2,6.2,11.1
24.475,6.8,6.2,6.2,11.1
24.500,6.8,6.2,6.2,11.1
24.525,6.8,6.2,6.2,11.1
24.550,6.8,6.3,6.2,11.2
24.575,6.8,6.3,6.2,11.2
24.600,6.8,6.3,6.2,11.2
24.625,6.8,6.3,6.2,11.2
24.650,6.8,6.4,6.1,11.2
24.675,6.8,6.4,6.1,11.2
24.700,6.8,6.4,6.1,11.2
24.725,6.8,6.4,6.1,11.2
24.750,6.8,6.3,6.2,11.2
24.775,6.8,6.3,6.2,11.2
24.800,6.8,6.3,6.1,11.1
24.825,6.8,6.3,6.1,11.1
24.850,6.8,6.3,6.1,11.1
24.875,6.9,6.1,6.1,11.0
24.900,6.9,6.1,6.1,11.0
24.925,6.9,6.1,6.1,11.0
24.950,6.9,6.1,6.1,11.0
24.975,6.8,6.0,6.1,11.0
25.000,6.8,6.0,6.1,11.0
25.025,6.8,6.0,6.1,11.0
25.050,6.8,6.0,6.1,11.0
25.075,6.8,6.0,6.2,11.0
25.100,6.8,6.0,6.2,11.0
25.125,6.8,6.0,6.2,11.0
25.150,6.8,6.0,6.2,11.0
25.175,6.8,6.1,6.1,11.0
25.200,6.8,6.1,6.1,11.0
25.225,6.8,6.1,6.1,11.0
25.250,6.9,6.3,6.2,11.2
25.275,6.9,6.3,6.2,11.2
25.300,6.9,6.4,6.2,11.2
25.325,6.9,6.4,6.2,11.2
25.350,6.9,6.4,6.2,11.2
25.375,6.9,6.4,6.2,11.2
25.400,6.9,6.4,6.2,11.2
25.425,6.9,6.4,6.2,11.2
25.450,6.9,6.4,6.2,11.2
25.475,6.9,6.4,6.2,11.2
25.500,6.9,6.3,6.2,11.2
25.525,6.9,6.2,6.2,11.2
25.550,6.9,6.2,6.2,11.2
25.575,6.9,6.2,6.2,11.2
25.600,6.9,6.2,6.2,11.2
25.625,6.9,6.0,6.2,11.1
25.650,6.9,6.0,6.2,11.1
25.675,6.9,6.0,6.2,11.1
25.700,6.9,6.0,6.2,11.1
25.725,6.9,6.0,6.2,11.0
25.750,6.9,6.0,6.2,11.0
25.775,6.9,6.0,6.2,11.0
25.800,6.9,6.0,6.2,11.0
25.825,6.8,6.1,6.2,11.0
25.850,6.8,6.1,6.2,11.0
25.875,6.8,6.1,6.2,11.0
25.900,6.8,6.1,6.2,11.0
25.925,6.9,6.1,6.2,11.1
25.950,6.9,6.1,6.2,11.1
25.975,6.8,6.3,6.2,11.2
26.000,6.8,6.3,6.2,11.2
26.025,6.8,6.3,6.2,11.2
