# Run 1,Run 1,Run 1,Run 1,Run 1
26.050,6.8,6.3,6.2,11.2
26.075,6.9,6.4,6.2,11.2
26.100,6.9,6.4,6.2,11.2
26.125,6.9,6.4,6.2,11.2
26.150,6.8,6.3,6.2,11.2
26.175,6.8,6.3,6.2,11.2
26.200,6.8,6.3,6.2,11.2
26.225,6.8,6.3,6.2,11.2
26.250,6.9,6.2,6.1,11.1
26.275,6.9,6.2,6.1,11.1
26.300,6.9,6.2,6.1,11.1
26.325,6.9,6.2,6.1,11.1
26.350,6.8,6.0,6.1,11.0
26.375,6.8,6.0,6.1,11.0
26.400,6.8,6.0,6.1,11.0
26.425,6.8,6.0,6.1,11.0
26.450,6.8,6.0,6.1,11.0
26.475,6.8,6.0,6.1,11.0
26.500,6.8,6.0,6.1,11.0
26.525,6.8,6.0,6.1,11.0
26.550,6.8,6.0,6.1,11.0
26.575,6.8,6.0,6.1,11.0
26.600,6.8,6.0,6.1,11.0
26.625,6.9,6.1,6.2,11.1
26.650,6.9,6.1,6.2,11.1
26.675,6.9,6.2,6.2,11.1
26.700,6.9,6.2,6.2,11.1
26.725,6.9,6.2,6.2,11.1
26.750,6.9,6.3,6.2,11.2
26.775,6.9,6.3,6.2,11.2
26.800,6.9,6.3,6.2,11.2
26.825,6.9,6.3,6.2,11.2
26.850,6.9,6.3,6.2,11.2
26.875,6.9,6.3,6.2,11.2
26.900,6.9,6.3,6.2,11.2
26.925,6.9,6.3,6.2,11.2
26.950,6.9,6.2,6.2,11.2
26.975,6.9,6.2,6.2,11.2
27.000,6.9,6.2,6.2,11.2
27.025,6.9,6.1,6.2,11.1
27.050,6.9,6.1,6.2,11.1
27.075,6.9,6.1,6.2,11.1
27.100,6.9,6.1,6.2,11.1
27.125,6.9,6.0,6.3,11.1
27.150,6.9,6.0,6.3,11.1
27.175,6.9,6.0,6.3,11.1
27.200,6.9,6.0,6.3,11.1
27.225,6.8,6.0,6.2,11.0
27.250,6.8,6.0,6.2,11.0
27.275,6.8,6.0,6.2,11.0
27.300,6.9,6.2,6.2,11.1
27.325,6.9,6.2,6.2,11.1
27.350,6.9,6.2,6.2,11.1
27.375,6.9,6.2,6.2,11.1
27.400,6.9,6.3,6.2,11.2
27.425,6.9,6.3,6.2,11.2
27.450,6.9,6.3,6.2,11.2
27.475,6.9,6.3,6.2,11.2
27.500,6.9,6.3,6.2,11.2
27.525,6.9,6.3,6.2,11.2
27.550,6.9,6.3,6.2,11.2
27.575,6.9,6.3,6.2,11.2
27.600,6.8,6.3,6.2,11.1
27.625,6.8,6.3,6.2,11.1
27.650,6.8,6.3,6.2,11.1
27.675,6.8,6.3,6.2,11.1
27.700,6.8,6.1,6.1,11.0
27.725,6.8,6.1,6.1,11.0
27.750,6.8,6.1,6.1,11.0
27.775,6.8,6.1,6.1,11.0
27.800,6.8,6.0,6.1,11.0
27.825,6.8,6.0,6.1,11.0
27.850,6.8,6.0,6.1,11.0
27.875,6.8,6.0,6.1,11.0
27.900,6.8,6.0,6.1,11.0
27.925,6.8,6.0,6.1,11.0
27.950,6.8,6.0,6.1,11.0
27.975,6.8,6.0,6.1,11.0
28.000,6.8,6.1,6.2,11.0
28.025,6.8,6.1,6.2,11.0
28.050,6.8,6.1,6.2,11.0
28.075,6.8,6.1,6.2,11.0
28.100,6.8,6.2,6.2,11.1
28.125,6.8,6.2,6.2,11.1
28.150,6.8,6.2,6.2,11.1
28.175,6.8,6.2,6.2,11.1
28.200,6.8,6.3,6.2,11.2
28.225,6.8,6.3,6.2,11.2
28.250,6.8,6.3,6.2,11.2
28.275,6.9,6.3,6.2,11.2
28.300,6.9,6.3,6.2,11.2
28.325,6.9,6.3,6.2,11.2
28.350,6.9,6.3,6.2,11.2
28.375,6.9,6.2,6.2,11.2
28.400,6.9,6.2,6.2,11.2
28.425,6.9,6.2,6.2,11.2
28.450,6.9,6.2,6.2,11.2
28.475,6.9,6.1,6.3,11.1
28.500,6.9,6.1,6.3,11.1
28.525,6.9,6.1,6.3,11.1
28.550,6.9,6.1,6.3,11.1
28.575,6.9,6.0,6.2,11.0
28.600,6.9,6.0,6.2,11.0
28.625,6.9,6.0,6.2,11.0
28.650,6.9,6.0,6.2,11.0
28.675,6.9,6.1,6.3,11.1
28.700,6.9,6.1,6.3,11.1
28.725,6.9,6.1,6.3,11.1
28.750,6.9,6.1,6.3,11.1
28.775,6.8,6.1,6.2,11.1
28.800,6.8,6.1,6.2,11.1
28.825,6.8,6.1,6.2,11.1
28.850,6.8,6.2,6.2,11.1
28.875,6.8,6.2,6.2,11.1
28.900,6.8,6.2,6.2,11.1
28.925,6.8,6.2,6.2,11.1
28.950,6.9,6.3,6.2,11.2
28.975,6.9,6.3,6.2,11.2
29.000,6.9,6.3,6.2,11.2
29.025,6.9,6.3,6.2,11.2
29.050,6.9,6.3,6.2,11.2
29.075,6.9,6.3,6.2,11.2
29.100,6.9,6.3,6.2,11.2
29.125,6.8,6.2,6.1,11.1
29.150,6.8,6.2,6.1,11.1
29.175,6.8,6.2,6.1,11.1
29.200,6.8,6.2,6.1,11.1
29.225,6.8,6.1,6.2,11.0
29.250,6.8,6.1,6.2,11.0
29.275,6.8,6.1,6.2,11.0
29.300,6.8,6.0,6.1,11.0
29.325,6.8,6.0,6.1,11.0
29.350,6.8,6.0,6.1,11.0
29.375,6.9,6.0,6.2,11.0
29.400,6.9,6.0,6.2,11.0
29.425,6.9,6.0,6.2,11.0
29.450,6.9,6.0,6.2,11.0
29.475,6.9,6.2,6.1,11.1
29.500,6.9,6.2,6.1,11.1
29.525,6.9,6.2,6.1,11.1
29.550,6.9,6.2,6.1,11.1
29.575,6.8,6.3,6.2,11.2
29.600,6.8,6.3,6.2,11.2
29.625,6.8,6.3,6.2,11.2
29.650,6.9,6.3,6.2,11.2
29.675,6.9,6.3,6.2,11.2
29.700,6.9,6.3,6.2,11.2
29.725,6.9,6.3,6.2,11.2
29.750,6.8,6.3,6.2,11.2
29.775,6.8,6.3,6.2,11.2
29.800,6.8,6.3,6.2,11.2
29.825,6.8,6.3,6.2,11.2
29.850,6.8,6.1,6.2,11.1
29.875,6.8,6.1,6.2,11.1
29.900,6.8,6.1,6.2,11.1
29.925,6.8,6.1,6.2,11.1
29.950,6.9,6.0,6.2,11.0
29.975,6.9,6.0,6.2,11.0
30.000,6.9,6.0,6.2,11.0
30.025,6.9,6.0,6.2,11.0
30.050,6.9,5.9,6.2,11.0
30.075,6.9,5.9,6.2,11.0
30.100,6.9,5.9,6.2,11.0
30.125,6.9,6.0,6.3,11.1
30.150,6.9,6.0,6.3,11.1
30.175,6.9,6.0,6.3,11.1
30.200,6.9,6.0,6.3,11.1
30.225,6.8,6.1,6.2,11.1
30.250,6.8,6.1,6.2,11.1
30.275,6.9,6.2,6.2,11.1
30.300,6.9,6.2,6.2,11.1
30.325,6.9,6.2,6.2,11.1
30.350,6.9,6.2,6.2,11.1
30.375,6.8,6.3,6.2,11.1
30.400,6.8,6.3,6.2,11.1
30.425,6.8,6.3,6.2,11.1
30.450,6.8,6.3,6.2,11.1
30.475,6.8,6.3,6.1,11.1
30.500,6.8,6.3,6.1,11.1
30.525,6.8,6.3,6.1,11.1
30.550,6.8,6.3,6.1,11.1
30.575,6.8,6.1,6.1,11.0
30.600,6.8,6.1,6.1,11.0
30.625,6.8,6.1,6.1,11.0
30.650,6.8,6.1,6.1,11.0
30.675,6.9,6.0,6.1,11.0
30.700,6.9,6.0,6.1,11.0
30.725,6.9,6.0,6.1,11.0
30.750,6.9,6.0,6.1,11.0
30.775,6.8,6.0,6.1,11.0
30.800,6.8,6.0,6.1,11.0
30.825,6.8,6.0,6.1,11.0
30.850,6.8,6.0,6.1,11.0
30.875,6.9,6.1,6.2,11.1
30.900,6.9,6.1,6.2,11.1
30.925,6.9,6.1,6.2,11.1
30.950,6.9,6.1,6.2,11.1
30.975,6.9,6.2,6.2,11.1
31.000,6.9,6.2,6.2,11.1
31.025,6.9,6.2,6.2,11.1
31.050,6.8,6.3,6.2,11.2
31.075,6.8,6.3,6.2,11.2
31.100,6.8,6.3,6.2,11.2
31.125,6.8,6.3,6.2,11.2
31.150,6.9,6.3,6.2,11.2
31.175,6.9,6.3,6.2,11.2
31.200,6.9,6.3,6.2,11.2
31.225,6.9,6.3,6.2,11.2
31.250,6.9,6.2,6.2,11.1
31.275,6.9,6.2,6.2,11.1
31.300,6.9,6.2,6.2,11.1
31.325,6.9,6.2,6.2,11.1
31.350,6.8,6.1,6.2,11.1
31.375,6.8,6.1,6.2,11.1
31.400,6.8,6.1,6.2,11.1
31.425,6.8,6.1,6.2,11.1
31.450,6.8,6.0,6.2,11.0
31.475,6.8,6.0,6.2,11.0
31.500,6.8,6.0,6.2,11.0
31.525,6.8,6.0,6.2,11.0
31.550,6.9,6.0,6.2,11.0
31.575,6.9,6.0,6.2,11.0
31.600,6.9,6.0,6.2,11.0
31.625,6.9,6.0,6.2,11.0
31.650,6.9,6.1,6.2,11.1
31.675,6.9,6.1,6.2,11.1
31.700,6.9,6.1,6.2,11.1
31.725,6.9,6.1,6.2,11.1
31.750,6.8,6.2,6.2,11.1
31.775,6.8,6.2,6.2,11.1
31.800,6.8,6.2,6.2,11.1
31.825,6.9,6.3,6.2,11.2
31.850,6.9,6.3,6.2,11.2
31.875,6.9,6.3,6.2,11.2
31.900,6.9,6.3,6.2,11.2
31.925,6.8,6.2,6.2,11.1
31.950,6.8,6.2,6.2,11.1
31.975,6.8,6.2,6.2,11.1
32.000,6.9,6.2,6.2,11.1
32.025,6.9,6.2,6.2,11.1
32.050,6.8,6.1,6.1,11.0
32.075,6.8,6.1,6.1,11.0
32.100,6.8,6.1,6.1,11.0
32.125,6.8,6.1,6.1,11.0
32.150,6.9,6.0,6.1,11.0
32.175,6.9,6.0,6.1,11.0
32.200,6.9,6.0,6.1,11.0
32.225,6.9,6.0,6.1,11.0
32.250,6.8,6.0,6.1,11.0
32.275,6.8,6.0,6.1,11.0
32.300,6.8,6.0,6.1,11.0
32.325,6.8,6.0,6.1,11.0
32.350,6.8,6.1,6.2,11.1
32.375,6.8,6.1,6.2,11.1
32.400,6.8,6.1,6.2,11.1
32.425,6.8,6.1,6.2,11.1
32.450,6.8,6.2,6.1,11.1
32.475,6.8,6.2,6.1,11.1
32.500,6.8,6.2,6.1,11.1
32.525,6.8,6.3,6.2,11.1
32.550,6.8,6.3,6.2,11.1
32.575,6.9,6.2,6.2,11.2
32.600,6.9,6.2,6.2,11.2
32.625,6.9,6.2,6.2,11.2
32.650,6.9,6.2,6.2,11.2
32.675,6.9,6.2,6.2,11.2
32.700,6.9,6.2,6.2,11.2
32.725,6.9,6.2,6.2,11.2
32.750,6.9,6.2,6.2,11.2
32.775,6.8,6.1,6.2,11.0
32.800,6.8,6.1,6.2,11.0
32.825,6.8,6.1,6.2,11.0
32.850,6.8,6.1,6.2,11.0
32.875,6.9,6.0,6.2,11.0
32.900,6.9,6.0,6.2,11.0
32.925,6.9,6.0,6.2,11.0
32.950,6.9,6.0,6.2,11.0
32.975,6.8,6.0,6.3,11.1
33.000,6.8,6.0,6.3,11.1
33.025,6.8,6.0,6.3,11.1
33.050,6.8,6.0,6.3,11.1
33.075,6.8,6.1,6.2,11.0
33.100,6.8,6.1,6.2,11.0
33.125,6.8,6.1,6.2,11.0
33.150,6.9,6.1,6.2,11.1
33.175,6.9,6.1,6.2,11.1
33.200,6.9,6.1,6.2,11.1
33.225,6.9,6.1,6.2,11.1
33.250,6.9,6.2,6.2,11.1
33.275,6.9,6.2,6.2,11.1
33.300,6.9,6.2,6.2,11.1
33.325,6.9,6.2,6.2,11.1
33.350,6.8,6.2,6.2,11.1
33.375,6.8,6.2,6.2,11.1
33.400,6.8,6.2,6.2,11.1
33.425,6.8,6.2,6.2,11.1
33.450,6.8,6.2,6.2,11.1
33.475,6.8,6.2,6.2,11.1
33.500,6.8,6.2,6.2,11.1
33.525,6.9,6.1,6.2,11.1
33.550,6.9,6.1,6.2,11.1
33.575,6.8,6.0,6.1,11.0
33.600,6.8,6.0,6.1,11.0
33.625,6.8,6.0,6.1,11.0
33.650,6.8,6.0,6.1,11.0
33.675,6.8,6.0,6.1,11.0
33.700,6.8,6.0,6.1,11.0
33.725,6.8,6.0,6.1,11.0
33.750,6.8,6.0,6.1,11.0
33.775,6.8,6.1,6.2,11.1
33.800,6.8,6.1,6.2,11.1
33.825,6.8,6.1,6.2,11.1
33.850,6.9,6.1,6.2,11.1
33.875,6.9,6.1,6.2,11.1
33.900,6.9,6.1,6.2,11.1
33.925,6.9,6.2,6.2,11.1
33.950,6.9,6.2,6.2,11.1
33.975,6.9,6.2,6.2,11.1
34.000,6.8,6.2,6.2,11.1
34.025,6.8,6.2,6.2,11.1
34.050,6.8,6.2,6.2,11.1
34.075,6.8,6.2,6.2,11.1
34.100,6.8,6.2,6.2,11.1
34.125,6.8,6.2,6.2,11.1
34.150,6.8,6.2,6.2,11.1
34.175,6.8,6.2,6.2,11.1
34.200,6.9,6.1,6.2,11.1
34.225,6.9,6.1,6.2,11.1
34.250,6.9,6.1,6.2,11.1
34.275,6.9,6.1,6.2,11.1
34.300,6.9,6.1,6.2,11.1
34.325,6.9,6.1,6.2,11.1
34.350,6.9,6.1,6.2,11.1
34.375,6.9,6.1,6.2,11.1
34.400,6.8,6.0,6.2,11.0
34.425,6.8,6.0,6.2,11.0
34.450,6.8,6.0,6.2,11.0
34.475,6.8,6.1,6.2,11.1
34.500,6.8,6.1,6.2,11.1
34.525,6.8,6.1,6.2,11.1
34.550,6.8,6.1,6.2,11.1
34.575,6.9,6.3,6.2,11.2
34.600,6.9,6.3,6.2,11.2
34.625,6.9,6.3,6.2,11.2
34.650,6.9,6.3,6.2,11.2
34.675,6.9,6.3,6.2,11.2
34.700,6.9,6.3,6.2,11.2
34.725,6.9,6.3,6.2,11.2
34.750,6.9,6.2,6.1,11.1
34.775,6.9,6.2,6.1,11.1
34.800,6.9,6.2,6.1,11.1
34.825,6.9,6.2,6.2,11.1
34.850,6.9,6.2,6.2,11.1
34.875,6.9,6.2,6.2,11.1
34.900,6.9,6.2,6.2,11.1
34.925,6.9,6.1,6.1,11.0
34.950,6.9,6.1,6.1,11.0
34.975,6.9,6.1,6.1,11.0
35.000,6.9,6.1,6.1,11.0
35.025,6.9,6.1,6.1,11.0
35.050,6.9,6.1,6.1,11.0
35.075,6.8,6.0,6.1,11.0
35.100,6.8,6.0,6.1,11.0
35.125,6.8,6.0,6.1,11.0
35.150,6.8,6.0,6.1,11.0
35.175,6.9,6.1,6.1,11.0
35.200,6.9,6.1,6.1,11.0
35.225,6.9,6.1,6.1,11.0
35.250,6.9,6.1,6.1,11.0
35.275,6.9,6.1,6.1,11.0
35.300,6.8,6.2,6.2,11.1
35.325,6.8,6.2,6.2,11.1
35.350,6.8,6.2,6.2,11.1
35.375,6.8,6.2,6.2,11.1
35.400,6.8,6.3,6.2,11.1
35.425,6.8,6.3,6.2,11.1
35.450,6.8,6.3,6.2,11.1
35.475,6.8,6.3,6.2,11.1
35.500,6.8,6.2,6.2,11.1
35.525,6.8,6.2,6.2,11.1
35.550,6.8,6.2,6.2,11.1
35.575,6.8,6.2,6.2,11.1
35.600,6.8,6.1,6.3,11.1
35.625,6.8,6.1,6.3,11.1
35.650,6.8,6.1,6.3,11.1
35.675,6.8,6.1,6.3,11.1
35.700,6.9,6.0,6.2,11.1
35.725,6.9,6.0,6.2,11.1
35.750,6.9,6.0,6.2,11.1
35.775,6.8,6.0,6.3,11.1
35.800,6.8,6.0,6.3,11.1
35.825,6.8,6.0,6.3,11.1
35.850,6.8,6.0,6.3,11.1
35.875,6.9,6.1,6.2,11.1
35.900,6.9,6.1,6.2,11.1
35.925,6.9,6.1,6.2,11.1
35.950,6.8,6.1,6.2,11.1
35.975,6.8,6.1,6.2,11.1
36.000,6.8,6.1,6.2,11.1
36.025,6.9,6.1,6.2,11.1
36.050,6.9,6.1,6.2,11.1
36.075,6.9,6.1,6.2,11.1
36.100,6.8,6.2,6.1,11.1
36.125,6.8,6.2,6.1,11.1
36.150,6.8,6.2,6.1,11.1
36.175,6.8,6.2,6.1,11.1
36.200,6.9,6.2,6.2,11.2
36.225,6.9,6.2,6.2,11.2
36.250,6.9,6.2,6.2,11.2
36.275,6.9,6.2,6.2,11.2
36.300,6.8,6.2,6.1,11.1
36.325,6.8,6.2,6.1,11.1
36.350,6.8,6.2,6.1,11.1
36.375,6.8,6.2,6.1,11.1
36.400,6.8,6.1,6.1,11.0
36.425,6.8,6.1,6.1,11.0
36.450,6.8,6.0,6.1,11.0
36.475,6.8,6.0,6.1,11.0
36.500,6.8,6.0,6.1,11.0
36.525,6.8,6.1,6.1,11.0
36.550,6.8,6.1,6.1,11.0
36.575,6.8,6.1,6.1,11.0
36.600,6.8,6.1,6.1,11.0
36.625,6.8,6.1,6.1,11.0
36.650,6.8,6.1,6.1,11.0
36.675,6.8,6.1,6.1,11.0
36.700,6.8,6.1,6.1,11.0
36.725,6.9,6.2,6.2,11.1
36.750,6.9,6.2,6.2,11.1
36.775,6.9,6.3,6.2,11.2
36.800,6.9,6.3,6.2,11.2
36.825,6.9,6.3,6.2,11.2
36.850,6.9,6.3,6.2,11.2
36.875,6.9,6.2,6.2,11.1
36.900,6.9,6.2,6.2,11.1
36.925,6.9,6.2,6.2,11.1
36.950,6.9,6.2,6.2,11.1
36.975,6.9,6.1,6.1,11.1
37.000,6.9,6.1,6.1,11.1
37.025,6.9,6.1,6.1,11.1
37.050,6.9,6.1,6.1,11.1
37.075,6.8,6.1,6.2,11.1
37.100,6.8,6.1,6.2,11.1
37.125,6.8,6.1,6.2,11.1
37.150,6.8,6.1,6.2,11.1
37.175,6.9,6.0,6.2,11.1
37.200,6.9,6.0,6.2,11.1
37.225,6.9,6.0,6.2,11.1
37.250,6.9,6.1,6.2,11.0
37.275,6.9,6.1,6.2,11.0
37.300,6.9,6.1,6.2,11.0
37.325,6.9,6.1,6.2,11.0
37.350,6.9,6.1,6.2,11.1
37.375,6.9,6.1,6.2,11.1
37.400,6.9,6.1,6.2,11.1
37.425,6.9,6.1,6.2,11.1
37.450,6.8,6.2,6.2,11.1
37.475,6.8,6.2,6.2,11.1
37.500,6.8,6.2,6.2,11.1
37.525,6.8,6.2,6.2,11.1
37.550,6.8,6.2,6.2,11.1
37.575,6.8,6.2,6.2,11.1
37.600,6.8,6.2,6.2,11.1
37.625,6.9,6.3,6.2,11.2
37.650,6.9,6.3,6.2,11.2
37.675,6.9,6.3,6.2,11.2
37.700,6.9,6.2,6.2,11.1
37.725,6.9,6.2,6.2,11.1
37.750,6.9,6.2,6.2,11.1
37.775,9.2,6.2,1.4,11.1
37.800,9.2,6.2,1.4,11.1
37.825,9.2,6.2,1.4,11.1
37.850,9.2,6.2,1.4,11.1
37.875,8.8,6.8,0.3,11.1
37.900,8.8,6.8,0.3,11.1
37.925,8.8,6.8,0.3,11.1
37.950,7.8,6.6,4.0,10.9
37.975,7.8,6.6,4.0,10.9
38.000,7.8,6.6,4.0,10.9
38.025,7.8,6.6,4.0,10.9
38.050,6.9,5.0,1.4,8.6
38.075,6.9,5.0,1.4,8.6
38.100,6.9,5.0,1.4,8.6
38.125,6.9,5.0,1.4,8.6
38.150,7.4,3.6,-0.9,8.3
38.175,7.4,3.6,-0.9,8.3
38.200,7.4,3.6,-0.9,8.3
38.225,7.4,3.6,-0.9,8.3
38.250,6.2,2.6,-0.7,6.8
38.275,6.2,2.6,-0.7,6.8
38.300,6.2,2.6,-0.7,6.8
38.325,6.2,2.6,-0.7,6.8
38.350,6.0,2.8,-0.7,6.6
38.375,6.0,2.8,-0.7,6.6
38.400,6.0,2.7,-0.8,6.6
38.425,6.0,2.7,-0.8,6.6
38.450,6.0,2.7,-0.8,6.6
38.475,6.0,2.7,-0.8,6.6
38.500,5.8,3.7,-0.1,6.9
38.525,5.8,3.7,-0.1,6.9
38.550,5.8,3.7,-0.1,6.9
38.575,5.8,3.7,-0.1,6.9
38.600,6.1,3.5,-1.1,7.1
38.625,6.1,3.5,-1.1,7.1
38.650,6.1,3.5,-1.1,7.1
38.675,6.1,3.5,-1.1,7.1
38.700,5.7,3.6,-0.2,6.7
38.725,5.7,3.6,-0.2,6.7
38.750,5.7,3.6,-0.2,6.7
38.775,5.7,3.6,-0.2,6.7
38.800,5.6,3.4,0.0,6.6
38.825,5.6,3.4,0.0,6.6
38.850,5.6,3.4,0.0,6.6
38.875,5.6,3.4,0.0,6.6
38.900,5.6,3.5,0.2,6.6
38.925,5.6,3.5,0.2,6.6
38.950,5.6,3.5,0.2,6.6
